ts,y
2015-08-01,147326.0
2015-08-02,103449.0
2015-08-03,119687.0
2015-08-04,132411.0
2015-08-05,133625.0
2015-08-06,134695.0
2015-08-07,111208.0
2015-08-08,101351.0
2015-08-09,90392.0
2015-08-10,116674.0
2015-08-11,114579.0
2015-08-12,117772.0
2015-08-13,117360.0
2015-08-14,111113.0
2015-08-15,94807.0
2015-08-16,89360.0
2015-08-17,114902.0
2015-08-18,119657.0
2015-08-19,119995.0
2015-08-20,118080.0
2015-08-21,113627.0
2015-08-22,105507.0
2015-08-23,94395.0
2015-08-24,125213.0
2015-08-25,121838.0
2015-08-26,122691.0
2015-08-27,119942.0
2015-08-28,120230.0
2015-08-29,107329.0
2015-08-30,98189.0
2015-08-31,127103.0
2015-09-01,130256.0
2015-09-02,149906.0
2015-09-03,128536.0
2015-09-04,103817.0
2015-09-05,124071.0
2015-09-06,106149.0
2015-09-07,125315.0
2015-09-08,125243.0
2015-09-09,126308.0
2015-09-10,124780.0
2015-09-11,179844.0
2015-09-12,137605.0
2015-09-13,145897.0
2015-09-14,166563.0
2015-09-15,162839.0
2015-09-16,167127.0
2015-09-17,259135.0
2015-09-18,161357.0
2015-09-19,114726.0
2015-09-20,109030.0
2015-09-21,131547.0
2015-09-22,136627.0
2015-09-23,131242.0
2015-09-24,125227.0
2015-09-25,128002.0
2015-09-26,115475.0
2015-09-27,108600.0
2015-09-28,138427.0
2015-09-29,140490.0
2015-09-30,139700.0
2015-10-01,134178.0
2015-10-02,139608.0
2015-10-03,119422.0
2015-10-04,103378.0
2015-10-05,125395.0
2015-10-06,144368.0
2015-10-07,134798.0
2015-10-08,140208.0
2015-10-09,114518.0
2015-10-10,126845.0
2015-10-11,104404.0
2015-10-12,134268.0
2015-10-13,134741.0
2015-10-14,141833.0
2015-10-15,153329.0
2015-10-16,143142.0
2015-10-17,135775.0
2015-10-18,119561.0
2015-10-19,143804.0
2015-10-20,146221.0
2015-10-21,150055.0
2015-10-22,147254.0
2015-10-23,143319.0
2015-10-24,139983.0
2015-10-25,131333.0
2015-10-26,116236.0
2015-10-27,153593.0
2015-10-28,160036.0
2015-10-29,160911.0
2015-10-30,166524.0
2015-10-31,155253.0
2015-11-01,152335.0
2015-11-02,171955.0
2015-11-03,186207.0
2015-11-04,204043.0
2015-11-05,182663.0
2015-11-06,166748.0
2015-11-07,151345.0
2015-11-08,132411.0
2015-11-09,159687.0
2015-11-10,161816.0
2015-11-11,158761.0
2015-11-12,157686.0
2015-11-13,154667.0
2015-11-14,150332.0
2015-11-15,143209.0
2015-11-16,158143.0
2015-11-17,156539.0
2015-11-18,165116.0
2015-11-19,154347.0
2015-11-20,155607.0
2015-11-21,150861.0
2015-11-22,129487.0
2015-11-23,145109.0
2015-11-24,152168.0
2015-11-25,151713.0
2015-11-26,164495.0
2015-11-27,160102.0
2015-11-28,165522.0
2015-11-29,129701.0
2015-11-30,182486.0
2015-12-01,177945.0
2015-12-02,183362.0
2015-12-03,164632.0
2015-12-04,173433.0
2015-12-05,186019.0
2015-12-06,179553.0
2015-12-07,192683.0
2015-12-08,195046.0
2015-12-09,220155.0
2015-12-10,211820.0
2015-12-11,210099.0
2015-12-12,203979.0
2015-12-13,189772.0
2015-12-14,231282.0
2015-12-15,223815.0
2015-12-16,220257.0
2015-12-17,216142.0
2015-12-18,213678.0
2015-12-19,213719.0
2015-12-20,193682.0
2015-12-21,229295.0
2015-12-22,222567.0
2015-12-23,220918.0
2015-12-24,210090.0
2015-12-25,180221.0
2015-12-26,179192.0
2015-12-27,160066.0
2015-12-28,172978.0
2015-12-29,184459.0
2015-12-30,176282.0
2015-12-31,155220.0
2016-01-01,123957.0
2016-01-02,148893.0
2016-01-03,142463.0
2016-01-04,181173.0
2016-01-05,182214.0
2016-01-06,171949.0
2016-01-07,190087.0
2016-01-08,181234.0
2016-01-09,179817.0
2016-01-10,161142.0
2016-01-11,191026.0
2016-01-12,194704.0
2016-01-13,187983.0
2016-01-14,183049.0
2016-01-15,183520.0
2016-01-16,191158.0
2016-01-17,203977.0
2016-01-18,213732.0
2016-01-19,186725.0
2016-01-20,208919.0
2016-01-21,222606.0
2016-01-22,213507.0
2016-01-23,190221.0
2016-01-24,201254.0
2016-01-25,221988.0
2016-01-26,230363.0
2016-01-27,229522.0
2016-01-28,224879.0
2016-01-29,224225.0
2016-01-30,194607.0
2016-01-31,175864.0
2016-02-01,222237.0
2016-02-02,241542.0
2016-02-03,191045.0
2016-02-04,200493.0
2016-02-05,225300.0
2016-02-06,223956.0
2016-02-07,212014.0
2016-02-08,224607.0
2016-02-09,231064.0
2016-02-10,235363.0
2016-02-11,220742.0
2016-02-12,202356.0
2016-02-13,184519.0
2016-02-14,185922.0
2016-02-15,220197.0
2016-02-16,215802.0
2016-02-17,227080.0
2016-02-18,212810.0
2016-02-19,217291.0
2016-02-20,215578.0
2016-02-21,206489.0
2016-02-22,237569.0
2016-02-23,244612.0
2016-02-24,224809.0
2016-02-25,216135.0
2016-02-26,203495.0
2016-02-27,182030.0
2016-02-28,233302.0
2016-02-29,265187.0
2016-03-01,276953.0
2016-03-02,270049.0
2016-03-03,221517.0
2016-03-04,207330.0
2016-03-05,234842.0
2016-03-06,161591.0
2016-03-07,183122.0
2016-03-08,200144.0
2016-03-09,190220.0
2016-03-10,188571.0
2016-03-11,189656.0
2016-03-12,167869.0
2016-03-13,149670.0
2016-03-14,191189.0
2016-03-15,202265.0
2016-03-16,211840.0
2016-03-17,208178.0
2016-03-18,205886.0
2016-03-19,177342.0
2016-03-20,177997.0
2016-03-21,198867.0
2016-03-22,205060.0
2016-03-23,186659.0
2016-03-24,189947.0
2016-03-25,172163.0
2016-03-26,158896.0
2016-03-27,160125.0
2016-03-28,195910.0
2016-03-29,197252.0
2016-03-30,200881.0
2016-03-31,206352.0
2016-04-01,211769.0
2016-04-02,183364.0
2016-04-03,178287.0
2016-04-04,208763.0
2016-04-05,216021.0
2016-04-06,219133.0
2016-04-07,218324.0
2016-04-08,214047.0
2016-04-09,196279.0
2016-04-10,186781.0
2016-04-11,229887.0
2016-04-12,240058.0
2016-04-13,223342.0
2016-04-14,227764.0
2016-04-15,212039.0
2016-04-16,181866.0
2016-04-17,192270.0
2016-04-18,220261.0
2016-04-19,226361.0
2016-04-20,216615.0
2016-04-21,212644.0
2016-04-22,210833.0
2016-04-23,185072.0
2016-04-24,183023.0
2016-04-25,217437.0
2016-04-26,250593.0
2016-04-27,239306.0
2016-04-28,247822.0
2016-04-29,261726.0
2016-04-30,215566.0
2016-05-01,191275.0
2016-05-02,223628.0
2016-05-03,235458.0
2016-05-04,233524.0
2016-05-05,229418.0
2016-05-06,233070.0
2016-05-07,201912.0
2016-05-08,188857.0
2016-05-09,226278.0
2016-05-10,245563.0
2016-05-11,234279.0
2016-05-12,228270.0
2016-05-13,231994.0
2016-05-14,211136.0
2016-05-15,200032.0
2016-05-16,239668.0
2016-05-17,238485.0
2016-05-18,234930.0
2016-05-19,219025.0
2016-05-20,209247.0
2016-05-21,191320.0
2016-05-22,184164.0
2016-05-23,222574.0
2016-05-24,246370.0
2016-05-25,247703.0
2016-05-26,219956.0
2016-05-27,215157.0
2016-05-28,192921.0
2016-05-29,178595.0
2016-05-30,211224.0
2016-05-31,215122.0
2016-06-01,234241.0
2016-06-02,230961.0
2016-06-03,234527.0
2016-06-04,196546.0
2016-06-05,189632.0
2016-06-06,221001.0
2016-06-07,230876.0
2016-06-08,229789.0
2016-06-09,236188.0
2016-06-10,228223.0
2016-06-11,213003.0
2016-06-12,210565.0
2016-06-13,251193.0
2016-06-14,246697.0
2016-06-15,259050.0
2016-06-16,267721.0
2016-06-17,253603.0
2016-06-18,235159.0
2016-06-19,218121.0
2016-06-20,249170.0
2016-06-21,248015.0
2016-06-22,235512.0
2016-06-23,241160.0
2016-06-24,237496.0
2016-06-25,206757.0
2016-06-26,181202.0
2016-06-27,216882.0
2016-06-28,212459.0
2016-06-29,223966.0
2016-06-30,231810.0
2016-07-01,205646.0
2016-07-02,198726.0
2016-07-03,176973.0
2016-07-04,213749.0
2016-07-05,214814.0
2016-07-06,214551.0
2016-07-07,215411.0
2016-07-08,210556.0
2016-07-09,185256.0
2016-07-10,162452.0
2016-07-11,217946.0
2016-07-12,218891.0
2016-07-13,216374.0
2016-07-14,217554.0
2016-07-15,215946.0
2016-07-16,182035.0
2016-07-17,170864.0
2016-07-18,222687.0
2016-07-19,222018.0
2016-07-20,227279.0
2016-07-21,217473.0
2016-07-22,221275.0
2016-07-23,195665.0
2016-07-24,183766.0
2016-07-25,239584.0
2016-07-26,237544.0
2016-07-27,235475.0
2016-07-28,234727.0
2016-07-29,231267.0
2016-07-30,199365.0
2016-07-31,192100.0
2016-08-01,224896.0
2016-08-02,250944.0
2016-08-03,241616.0
2016-08-04,231682.0
2016-08-05,228075.0
2016-08-06,195503.0
2016-08-07,192266.0
2016-08-08,235147.0
2016-08-09,231276.0
2016-08-10,244589.0
2016-08-11,254365.0
2016-08-12,232824.0
2016-08-13,214406.0
2016-08-14,200011.0
2016-08-15,202750.0
2016-08-16,254296.0
2016-08-17,237880.0
2016-08-18,239387.0
2016-08-19,245941.0
2016-08-20,208069.0
2016-08-21,184741.0
2016-08-22,228215.0
2016-08-23,238874.0
2016-08-24,234978.0
2016-08-25,233879.0
2016-08-26,226635.0
2016-08-27,190954.0
2016-08-28,174337.0
2016-08-29,225133.0
2016-08-30,251838.0
2016-08-31,225226.0
2016-09-01,237326.0
2016-09-02,225703.0
2016-09-03,182078.0
2016-09-04,183065.0
2016-09-05,227543.0
2016-09-06,231982.0
2016-09-07,250657.0
2016-09-08,226862.0
2016-09-09,220392.0
2016-09-10,193165.0
2016-09-11,180227.0
2016-09-12,208486.0
2016-09-13,239721.0
2016-09-14,231644.0
2016-09-15,233334.0
2016-09-16,210989.0
2016-09-17,215366.0
2016-09-18,191458.0
2016-09-19,223407.0
2016-09-20,244164.0
2016-09-21,239050.0
2016-09-22,231086.0
2016-09-23,223051.0
2016-09-24,208484.0
2016-09-25,195457.0
2016-09-26,230616.0
2016-09-27,240168.0
2016-09-28,234847.0
2016-09-29,242587.0
2016-09-30,250801.0
2016-10-01,213773.0
2016-10-02,192542.0
2016-10-03,258654.0
2016-10-04,264504.0
2016-10-05,266644.0
2016-10-06,274325.0
2016-10-07,266181.0
2016-10-08,250503.0
2016-10-09,210388.0
2016-10-10,222872.0
2016-10-11,263426.0
2016-10-12,233296.0
2016-10-13,229575.0
2016-10-14,239588.0
2016-10-15,210306.0
2016-10-16,197746.0
2016-10-17,237107.0
2016-10-18,251366.0
2016-10-19,198958.0
2016-10-20,270246.0
2016-10-21,265191.0
2016-10-22,216559.0
2016-10-23,191434.0
2016-10-24,226837.0
2016-10-25,236891.0
2016-10-26,223178.0
2016-10-27,326226.0
2016-10-28,250724.0
2016-10-29,229540.0
2016-10-30,207814.0
2016-10-31,241631.0
2016-11-01,246506.0
2016-11-02,268285.0
2016-11-03,271843.0
2016-11-04,247927.0
2016-11-05,238068.0
2016-11-06,225633.0
2016-11-07,274135.0
2016-11-08,295891.0
2016-11-09,269948.0
2016-11-10,271206.0
2016-11-11,254456.0
2016-11-12,228718.0
2016-11-13,219515.0
2016-11-14,270334.0
2016-11-15,280196.0
2016-11-16,289618.0
2016-11-17,277301.0
2016-11-18,275777.0
2016-11-19,249618.0
2016-11-20,243463.0
2016-11-21,285654.0
2016-11-22,285501.0
2016-11-23,276777.0
2016-11-24,328376.0
2016-11-25,315235.0
2016-11-26,277455.0
2016-11-27,237245.0
2016-11-28,298366.0
2016-11-29,289501.0
2016-11-30,292512.0
2016-12-01,239536.0
2016-12-02,315335.0
2016-12-03,287816.0
2016-12-04,245502.0
2016-12-05,277849.0
2016-12-06,319612.0
2016-12-07,310580.0
2016-12-08,282554.0
2016-12-09,268680.0
2016-12-10,250109.0
2016-12-11,229746.0
2016-12-12,268506.0
2016-12-13,291579.0
2016-12-14,286189.0
2016-12-15,282558.0
2016-12-16,279228.0
2016-12-17,237986.0
2016-12-18,235648.0
2016-12-19,281978.0
2016-12-20,296335.0
2016-12-21,325518.0
2016-12-22,314485.0
2016-12-23,304845.0
2016-12-24,240683.0
2016-12-25,197199.0
2016-12-26,244772.0
2016-12-27,296390.0
2016-12-28,305230.0
2016-12-29,304455.0
2016-12-30,286661.0
2016-12-31,250125.0
2017-01-01,180346.0
2017-01-02,290792.0
2017-01-03,301500.0
2017-01-04,328489.0
2017-01-05,288361.0
2017-01-06,346244.0
2017-01-07,281922.0
2017-01-08,259934.0
2017-01-09,269811.0
2017-01-10,323728.0
2017-01-11,302905.0
2017-01-12,294953.0
2017-01-13,272597.0
2017-01-14,242097.0
2017-01-15,235832.0
2017-01-16,267471.0
2017-01-17,292539.0
2017-01-18,296950.0
2017-01-19,300431.0
2017-01-20,298188.0
2017-01-21,263381.0
2017-01-22,236712.0
2017-01-23,235392.0
2017-01-24,278028.0
2017-01-25,304578.0
2017-01-26,313600.0
2017-01-27,263162.0
2017-01-28,246243.0
2017-01-29,241460.0
2017-01-30,247264.0
2017-01-31,307538.0
2017-02-01,350368.0
2017-02-02,259402.0
2017-02-03,323414.0
2017-02-04,284634.0
2017-02-05,291942.0
2017-02-06,229902.0
2017-02-07,325117.0
2017-02-08,308170.0
2017-02-09,346375.0
2017-02-10,301642.0
2017-02-11,262547.0
2017-02-12,237604.0
2017-02-13,288127.0
2017-02-14,314915.0
2017-02-15,294647.0
2017-02-16,283052.0
2017-02-17,319616.0
2017-02-18,285992.0
2017-02-19,251587.0
2017-02-20,282580.0
2017-02-21,278952.0
2017-02-22,282056.0
2017-02-23,325763.0
2017-02-24,343642.0
2017-02-25,326354.0
2017-02-26,265025.0
2017-02-27,284411.0
2017-02-28,325261.0
2017-03-01,315739.0
2017-03-02,329271.0
2017-03-03,337159.0
2017-03-04,265648.0
2017-03-05,280592.0
2017-03-06,287589.0
2017-03-07,327749.0
2017-03-08,296966.0
2017-03-09,303484.0
2017-03-10,308326.0
2017-03-11,280532.0
2017-03-12,220955.0
2017-03-13,272934.0
2017-03-14,310239.0
2017-03-15,292292.0
2017-03-16,326881.0
2017-03-17,292042.0
2017-03-18,263373.0
2017-03-19,269171.0
2017-03-20,276897.0
2017-03-21,287913.0
2017-03-22,316434.0
2017-03-23,287723.0
2017-03-24,289345.0
2017-03-25,242842.0
2017-03-26,219338.0
2017-03-27,232159.0
2017-03-28,293846.0
2017-03-29,283793.0
2017-03-30,288624.0
2017-03-31,259268.0
2017-04-01,255739.0
2017-04-02,244045.0
2017-04-03,287965.0
2017-04-04,255890.0
2017-04-05,316393.0
2017-04-06,290318.0
2017-04-07,295301.0
2017-04-08,226822.0
2017-04-09,238127.0
2017-04-10,273237.0
2017-04-11,307726.0
2017-04-12,277951.0
2017-04-13,228552.0
2017-04-14,290069.0
2017-04-15,270555.0
2017-04-16,211683.0
2017-04-17,245046.0
2017-04-18,302945.0
2017-04-19,309961.0
2017-04-20,267777.0
2017-04-21,330187.0
2017-04-22,268567.0
2017-04-23,244886.0
2017-04-24,222547.0
2017-04-25,325239.0
2017-04-26,334318.0
2017-04-27,297737.0
2017-04-28,305135.0
2017-04-29,341146.0
2017-04-30,281338.0
2017-05-01,294636.0
2017-05-02,333003.0
2017-05-03,295017.0
2017-05-04,354569.0
2017-05-05,267064.0
2017-05-06,362854.0
2017-05-07,315844.0
2017-05-08,364916.0
2017-05-09,332724.0
2017-05-10,311243.0
2017-05-11,294608.0
2017-05-12,317544.0
2017-05-13,329108.0
2017-05-14,368934.0
2017-05-15,329059.0
2017-05-16,233845.0
2017-05-17,317372.0
2017-05-18,288762.0
2017-05-19,319338.0
2017-05-20,352640.0
2017-05-21,325910.0
2017-05-22,327722.0
2017-05-23,367542.0
2017-05-24,338488.0
2017-05-25,349951.0
2017-05-26,333187.0
2017-05-27,331746.0
2017-05-28,307978.0
2017-05-29,321487.0
2017-05-30,347782.0
2017-05-31,321470.0
2017-06-01,319539.0
2017-06-02,271393.0
2017-06-03,305128.0
2017-06-04,265883.0
2017-06-05,289766.0
2017-06-06,297265.0
2017-06-07,339555.0
2017-06-08,307212.0
2017-06-09,282033.0
2017-06-10,254852.0
2017-06-11,222746.0
2017-06-12,268951.0
2017-06-13,291635.0
2017-06-14,287504.0
2017-06-15,290753.0
2017-06-16,269789.0
2017-06-17,236409.0
2017-06-18,209214.0
2017-06-19,269623.0
2017-06-20,267926.0
2017-06-21,280063.0
2017-06-22,269546.0
2017-06-23,259778.0
2017-06-24,226981.0
2017-06-25,180597.0
2017-06-26,261764.0
2017-06-27,259606.0
2017-06-28,279654.0
2017-06-29,230934.0
2017-06-30,267206.0
2017-07-01,221692.0
2017-07-02,196351.0
2017-07-03,253074.0
2017-07-04,255330.0
2017-07-05,236859.0
2017-07-06,224964.0
2017-07-07,243466.0
2017-07-08,220670.0
2017-07-09,187986.0
2017-07-10,251525.0
2017-07-11,265586.0
2017-07-12,256961.0
2017-07-13,245738.0
2017-07-14,227764.0
2017-07-15,221724.0
2017-07-16,203002.0
2017-07-17,230167.0
2017-07-18,260410.0
2017-07-19,253619.0
2017-07-20,230037.0
2017-07-21,268289.0
2017-07-22,223198.0
2017-07-23,180859.0
2017-07-24,239894.0
2017-07-25,243888.0
2017-07-26,237706.0
2017-07-27,225215.0
2017-07-28,247057.0
2017-07-29,210977.0
2017-07-30,183998.0
2017-07-31,230867.0
2017-08-01,131726.0
2017-08-02,209169.0
2017-08-03,212879.0
2017-08-04,235613.0
2017-08-05,239594.0
2017-08-06,199487.0
2017-08-07,248849.0
2017-08-08,275410.0
2017-08-09,260817.0
2017-08-10,257831.0
2017-08-11,283857.0
2017-08-12,260386.0
2017-08-13,263162.0
2017-08-14,255232.0
2017-08-15,310850.0
2017-08-16,274736.0
2017-08-17,347140.0
2017-08-18,312101.0
2017-08-19,266681.0
2017-08-20,210722.0
2017-08-21,236657.0
2017-08-22,196194.0
2017-08-23,315575.0
2017-08-24,203704.0
2017-08-25,208068.0
2017-08-26,226380.0
2017-08-27,261736.0
2017-08-28,223642.0
2017-08-29,280967.0
2017-08-30,271298.0
2017-08-31,280561.0
2017-09-01,283496.0
2017-09-02,236647.0
2017-09-03,195135.0
2017-09-04,269105.0
2017-09-05,277751.0
2017-09-06,276063.0
2017-09-07,256198.0
2017-09-08,279313.0
2017-09-09,217721.0
2017-09-10,193102.0
2017-09-11,253318.0
2017-09-12,256042.0
2017-09-13,263130.0
2017-09-14,267894.0
2017-09-15,291899.0
2017-09-16,228088.0
2017-09-17,197507.0
2017-09-18,218077.0
2017-09-19,282761.0
2017-09-20,235606.0
2017-09-21,255081.0
2017-09-22,227476.0
2017-09-23,203695.0
2017-09-24,185132.0
2017-09-25,226478.0
2017-09-26,263510.0
2017-09-27,257814.0
2017-09-28,275799.0
2017-09-29,254269.0
2017-09-30,212540.0
2017-10-01,203523.0
2017-10-02,294852.0
2017-10-03,281949.0
2017-10-04,232692.0
2017-10-05,273118.0
2017-10-06,283540.0
2017-10-07,231068.0
2017-10-08,238203.0
2017-10-09,296785.0
2017-10-10,302941.0
2017-10-11,292320.0
2017-10-12,293011.0
2017-10-13,309683.0
2017-10-14,292999.0
2017-10-15,283278.0
2017-10-16,314551.0
2017-10-17,334274.0
2017-10-18,329428.0
2017-10-19,356807.0
2017-10-20,312230.0
2017-10-21,312104.0
2017-10-22,288949.0
2017-10-23,315925.0
2017-10-24,338707.0
2017-10-25,317062.0
2017-10-26,285767.0
2017-10-27,226990.0
2017-10-28,227234.0
2017-10-29,335635.0
2017-10-30,312620.0
2017-10-31,276961.0
2017-11-01,340337.0
2017-11-02,352186.0
2017-11-03,274116.0
2017-11-04,293991.0
2017-11-05,251587.0
2017-11-06,270896.0
2017-11-07,335480.0
2017-11-08,301202.0
2017-11-09,341128.0
2017-11-10,271625.0
2017-11-11,194554.0
2017-11-12,185886.0
2017-11-13,309159.0
2017-11-14,271867.0
2017-11-15,321636.0
2017-11-16,310244.0
2017-11-17,306450.0
2017-11-18,270738.0
2017-11-19,264695.0
2017-11-20,336029.0
2017-11-21,370918.0
2017-11-22,311885.0
2017-11-23,352050.0
2017-11-24,305586.0
2017-11-25,336533.0
2017-11-26,329524.0
2017-11-27,379086.0
2017-11-28,365821.0
2017-11-29,397917.0
2017-11-30,384219.0
2017-12-01,412725.0
2017-12-02,326193.0
2017-12-03,352868.0
2017-12-04,400505.0
2017-12-05,405531.0
2017-12-06,443399.0
2017-12-07,374765.0
2017-12-08,384936.0
2017-12-09,403225.0
2017-12-10,341256.0
2017-12-11,368427.0
2017-12-12,372821.0
2017-12-13,424393.0
2017-12-14,490459.0
2017-12-15,405507.0
2017-12-16,364051.0
2017-12-17,391725.0
2017-12-18,394057.0
2017-12-19,378482.0
2017-12-20,370141.0
2017-12-21,335350.0
2017-12-22,380493.0
2017-12-23,308072.0
2017-12-24,279371.0
2017-12-25,228791.0
2017-12-26,247298.0
2017-12-27,307486.0
2017-12-28,304904.0
2017-12-29,353659.0
2017-12-30,344260.0
2017-12-31,290259.0
2018-01-01,241601.0
2018-01-02,340809.0
2018-01-03,395806.0
2018-01-04,424840.0
2018-01-05,342564.0
2018-01-06,358679.0
2018-01-07,368025.0
2018-01-08,345506.0
2018-01-09,360101.0
2018-01-10,347227.0
2018-01-11,337766.0
2018-01-12,299913.0
2018-01-13,265586.0
2018-01-14,234890.0
2018-01-15,273473.0
2018-01-16,303566.0
2018-01-17,315604.0
2018-01-18,309322.0
2018-01-19,243454.0
2018-01-20,240433.0
2018-01-21,215435.0
2018-01-22,245395.0
2018-01-23,271759.0
2018-01-24,250247.0
2018-01-25,236422.0
2018-01-26,220304.0
2018-01-27,193421.0
2018-01-28,213288.0
2018-01-29,232028.0
2018-01-30,236442.0
2018-01-31,204159.0
2018-02-01,257504.0
2018-02-02,235750.0
2018-02-03,194733.0
2018-02-04,173509.0
2018-02-05,216178.0
2018-02-06,243950.0
2018-02-07,213578.0
2018-02-08,173158.0
2018-02-09,177725.0
2018-02-10,181640.0
2018-02-11,147057.0
2018-02-12,186752.0
2018-02-13,182820.0
2018-02-14,196238.0
2018-02-15,198052.0
2018-02-16,187581.0
2018-02-17,173640.0
2018-02-18,159333.0
2018-02-19,187205.0
2018-02-20,198314.0
2018-02-21,205032.0
2018-02-22,183086.0
2018-02-23,185045.0
2018-02-24,154389.0
2018-02-25,144698.0
2018-02-26,186333.0
2018-02-27,219464.0
2018-02-28,189068.0
2018-03-01,233579.0
2018-03-02,194917.0
2018-03-03,176844.0
2018-03-04,160083.0
2018-03-05,201289.0
2018-03-06,205860.0
2018-03-07,213821.0
2018-03-08,196260.0
2018-03-09,198034.0
2018-03-10,156088.0
2018-03-11,150731.0
2018-03-12,188233.0
2018-03-13,195982.0
2018-03-14,190898.0
2018-03-15,206042.0
2018-03-16,186823.0
2018-03-17,154347.0
2018-03-18,164250.0
2018-03-19,191373.0
2018-03-20,195041.0
2018-03-21,194694.0
2018-03-22,185044.0
2018-03-23,179685.0
2018-03-24,156931.0
2018-03-25,135139.0
2018-03-26,187700.0
2018-03-27,186913.0
2018-03-28,177386.0
2018-03-29,192259.0
2018-03-30,185778.0
2018-03-31,148489.0
2018-04-01,134967.0
2018-04-02,168022.0
2018-04-03,198756.0
2018-04-04,185563.0
2018-04-05,181676.0
2018-04-06,172751.0
2018-04-07,154459.0
2018-04-08,138374.0
2018-04-09,176416.0
2018-04-10,186251.0
2018-04-11,183087.0
2018-04-12,210725.0
2018-04-13,217117.0
2018-04-14,161706.0
2018-04-15,173868.0
2018-04-16,195965.0
2018-04-17,201658.0
2018-04-18,200580.0
2018-04-19,213345.0
2018-04-20,207640.0
2018-04-21,193816.0
2018-04-22,171710.0
2018-04-23,226200.0
2018-04-24,254334.0
2018-04-25,213032.0
2018-04-26,216591.0
2018-04-27,210977.0
2018-04-28,203553.0
2018-04-29,180640.0
2018-04-30,214952.0
2018-05-01,199801.0
2018-05-02,212156.0
2018-05-03,228370.0
2018-05-04,218931.0
2018-05-05,202542.0
2018-05-06,171624.0
2018-05-07,204913.0
2018-05-08,217671.0
2018-05-09,206419.0
2018-05-10,208807.0
2018-05-11,213497.0
2018-05-12,181889.0
2018-05-13,158646.0
2018-05-14,209565.0
2018-05-15,214633.0
2018-05-16,208284.0
2018-05-17,192551.0
2018-05-18,211348.0
2018-05-19,173120.0
2018-05-20,158519.0
2018-05-21,202490.0
2018-05-22,203186.0
2018-05-23,223034.0
2018-05-24,206682.0
2018-05-25,196005.0
2018-05-26,158621.0
2018-05-27,144140.0
2018-05-28,188907.0
2018-05-29,204630.0
2018-05-30,203903.0
2018-05-31,209356.0
2018-06-01,205315.0
2018-06-02,174345.0
2018-06-03,163280.0
2018-06-04,209733.0
2018-06-05,212726.0
2018-06-06,206270.0
2018-06-07,207484.0
2018-06-08,200234.0
2018-06-09,171163.0
2018-06-10,179682.0
2018-06-11,213056.0
2018-06-12,214450.0
2018-06-13,211686.0
2018-06-14,209876.0
2018-06-15,205708.0
2018-06-16,158924.0
2018-06-17,144751.0
2018-06-18,196141.0
2018-06-19,191650.0
2018-06-20,198734.0
2018-06-21,197943.0
2018-06-22,203993.0
2018-06-23,163135.0
2018-06-24,157851.0
2018-06-25,200016.0
2018-06-26,195258.0
2018-06-27,187980.0
2018-06-28,187467.0
2018-06-29,197730.0
2018-06-30,180924.0
2018-07-01,156100.0
2018-07-02,199153.0
2018-07-03,216631.0
2018-07-04,206654.0
2018-07-05,199463.0
2018-07-06,200833.0
2018-07-07,170004.0
2018-07-08,155527.0
2018-07-09,206410.0
2018-07-10,215914.0
2018-07-11,202468.0
2018-07-12,203394.0
2018-07-13,207761.0
2018-07-14,176342.0
2018-07-15,161018.0
2018-07-16,207722.0
2018-07-17,233807.0
2018-07-18,238595.0
2018-07-19,224868.0
2018-07-20,225375.0
2018-07-21,184666.0
2018-07-22,166947.0
2018-07-23,229314.0
2018-07-24,259199.0
2018-07-25,250031.0
2018-07-26,231514.0
2018-07-27,229230.0
2018-07-28,188093.0
2018-07-29,168237.0
2018-07-30,230790.0
2018-07-31,242830.0
2018-08-01,240894.0
2018-08-02,224720.0
2018-08-03,229693.0
2018-08-04,191481.0
2018-08-05,172021.0
2018-08-06,218476.0
2018-08-07,232894.0
2018-08-08,235154.0
2018-08-09,222177.0
2018-08-10,225972.0
2018-08-11,192268.0
2018-08-12,164889.0
2018-08-13,222079.0
2018-08-14,247486.0
2018-08-15,245905.0
2018-08-16,232177.0
2018-08-17,233642.0
2018-08-18,190775.0
2018-08-19,167255.0
2018-08-20,214833.0
2018-08-21,217629.0
2018-08-22,230173.0
2018-08-23,217203.0
2018-08-24,219702.0
2018-08-25,196285.0
2018-08-26,172574.0
2018-08-27,223471.0
2018-08-28,237886.0
2018-08-29,237369.0
2018-08-30,231237.0
2018-08-31,236921.0
2018-09-01,213180.0
2018-09-02,187001.0
2018-09-03,222753.0
2018-09-04,232139.0
2018-09-05,246345.0
2018-09-06,252111.0
2018-09-07,230638.0
2018-09-08,204278.0
2018-09-09,188749.0
2018-09-10,222731.0
2018-09-11,237430.0
2018-09-12,233107.0
2018-09-13,234061.0
2018-09-14,223118.0
2018-09-15,210931.0
2018-09-16,179344.0
2018-09-17,240017.0
2018-09-18,244117.0
2018-09-19,250881.0
2018-09-20,253520.0
2018-09-21,272907.0
2018-09-22,225382.0
2018-09-23,200169.0
2018-09-24,237522.0
2018-09-25,251944.0
2018-09-26,243788.0
2018-09-27,248543.0
2018-09-28,254085.0
2018-09-29,218187.0
2018-09-30,208047.0
2018-10-01,242662.0
2018-10-02,244635.0
2018-10-03,242158.0
2018-10-04,243007.0
2018-10-05,244589.0
2018-10-06,214718.0
2018-10-07,219589.0
2018-10-08,247906.0
2018-10-09,235732.0
